2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:56.0607097Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/keyboard.h
2024-06-11T10:08:56.0607643Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nilfs2_api.h
2024-06-11T10:08:56.0608221Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/v4l2-dv-timings.h
2024-06-11T10:08:56.0608782Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atm_idt77105.h
2024-06-11T10:08:56.0609320Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/bt-bmc.h
2024-06-11T10:08:56.0609856Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kfd_ioctl.h
2024-06-11T10:08:56.0610366Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sched
2024-06-11T10:08:56.0610923Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sched/types.h
2024-06-11T10:08:56.0611446Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/wwan.h
2024-06-11T10:08:56.0611963Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pg.h
2024-06-11T10:08:56.0612500Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/efs_fs_sb.h
2024-06-11T10:08:56.0613036Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cyclades.h
2024-06-11T10:08:56.0613639Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dqblk_xfs.h
2024-06-11T10:08:56.0614182Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cgroupstats.h
2024-06-11T10:08:56.0614713Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fpga-dfl.h
2024-06-11T10:08:56.0615245Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kfd_sysfs.h
2024-06-11T10:08:56.0615757Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipv6.h
2024-06-11T10:08:56.0616295Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_addr.h
2024-06-11T10:08:56.0616838Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vboxguest.h
2024-06-11T10:08:56.0617374Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/smc_diag.h
2024-06-11T10:08:56.0617898Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ethtool.h
2024-06-11T10:08:56.0618419Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfs4.h
2024-06-11T10:08:56.0618970Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ioam6_genl.h
2024-06-11T10:08:56.0619482Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/llc.h
2024-06-11T10:08:56.0620074Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/net.h
2024-06-11T10:08:56.0620749Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ppdev.h
2024-06-11T10:08:56.0621288Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/minix_fs.h
2024-06-11T10:08:56.0621816Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/serio.h
2024-06-11T10:08:56.0622389Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/switchtec_ioctl.h
2024-06-11T10:08:56.0622905Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sctp.h
2024-06-11T10:08:56.0623441Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atm_he.h
2024-06-11T10:08:56.0623959Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/gpio.h
2024-06-11T10:08:56.0624523Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/v4l2-common.h
2024-06-11T10:08:56.0625084Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/batadv_packet.h
2024-06-11T10:08:56.0625596Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/kcm.h
2024-06-11T10:08:56.0626266Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_vsock.h
2024-06-11T10:08:56.0626811Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dma-heap.h
2024-06-11T10:08:56.0627399Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/input-event-codes.h
2024-06-11T10:08:56.0627990Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netfilter_bridge.h
2024-06-11T10:08:56.0628515Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atalk.h
2024-06-11T10:08:56.0629165Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/videodev2.h
2024-06-11T10:08:56.0629707Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/qnxtypes.h
2024-06-11T10:08:56.0630248Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_rng.h
2024-06-11T10:08:56.0630816Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/coresight-stm.h
2024-06-11T10:08:56.0631336Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vduse.h
2024-06-11T10:08:56.0631863Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/genwqe
2024-06-11T10:08:56.0632465Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/genwqe/genwqe_card.h
2024-06-11T10:08:56.0633036Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/compiler_types.h
2024-06-11T10:08:56.0633579Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/seg6_hmac.h
2024-06-11T10:08:56.0634087Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/isdn
2024-06-11T10:08:56.0634644Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/isdn/capicmd.h
2024-06-11T10:08:56.0635179Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/auto_fs.h
2024-06-11T10:08:56.0635731Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dlm_netlink.h
2024-06-11T10:08:56.0636471Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/adb.h
2024-06-11T10:08:56.0637016Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fanotify.h
2024-06-11T10:08:56.0637543Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cdrom.h
2024-06-11T10:08:56.0638094Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/serial_core.h
2024-06-11T10:08:56.0638625Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/netlink.h
2024-06-11T10:08:56.0639132Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb
2024-06-11T10:08:56.0639659Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/ch9.h
2024-06-11T10:08:56.0640231Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/g_printer.h
2024-06-11T10:08:56.0640778Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/charger.h
2024-06-11T10:08:56.0641324Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/audio.h
2024-06-11T10:08:56.0641908Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/f_accessory.h
2024-06-11T10:08:56.0642442Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/ch11.h
2024-06-11T10:08:56.0642978Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/video.h
2024-06-11T10:08:56.0643547Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/raw_gadget.h
2024-06-11T10:08:56.0644082Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/tmc.h
2024-06-11T10:08:56.0644727Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/cdc-wdm.h
2024-06-11T10:08:56.0645274Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/g_uvc.h
2024-06-11T10:08:56.0645841Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/functionfs.h
2024-06-11T10:08:56.0646381Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/cdc.h
2024-06-11T10:08:56.0646923Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/midi.h
2024-06-11T10:08:56.0647481Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/usb/gadgetfs.h
2024-06-11T10:08:56.0648010Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/android
2024-06-11T10:08:56.0648592Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/android/binderfs.h
2024-06-11T10:08:56.0649163Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/android/binder.h
2024-06-11T10:08:56.0649715Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/openvswitch.h
2024-06-11T10:08:56.0650257Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ptp_clock.h
2024-06-11T10:08:56.0650791Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/hpet.h
2024-06-11T10:08:56.0651344Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/posix_acl.h
2024-06-11T10:08:56.0652043Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/capi.h
2024-06-11T10:08:56.0652582Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vbox_err.h
2024-06-11T10:08:56.0653116Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/i2c-dev.h
2024-06-11T10:08:56.0653632Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/termios.h
2024-06-11T10:08:56.0654148Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/edd.h
2024-06-11T10:08:56.0654687Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_plip.h
2024-06-11T10:08:56.0655220Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_arp.h
2024-06-11T10:08:56.0655747Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ipc.h
2024-06-11T10:08:56.0656293Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/in_route.h
2024-06-11T10:08:56.0656800Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/msg.h
2024-06-11T10:08:56.0657333Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_vlan.h
2024-06-11T10:08:56.0657871Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_tunnel.h
2024-06-11T10:08:56.0658421Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/seg6_local.h
2024-06-11T10:08:56.0658957Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pfrut.h
2024-06-11T10:08:56.0659518Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_pmem.h
2024-06-11T10:08:56.0660139Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/reboot.h
2024-06-11T10:08:56.0660679Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/gameport.h
2024-06-11T10:08:56.0661242Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_crypto.h
2024-06-11T10:08:56.0661842Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/aspeed-video.h
2024-06-11T10:08:56.0662361Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/xfrm.h
2024-06-11T10:08:56.0662902Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfs_idmap.h
2024-06-11T10:08:56.0663428Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/hidraw.h
2024-06-11T10:08:56.0663949Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mii.h
2024-06-11T10:08:56.0664556Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/xilinx-v4l2-controls.h
2024-06-11T10:08:56.0665074Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_xdp.h
2024-06-11T10:08:56.0665629Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nfs4_mount.h
2024-06-11T10:08:56.0666516Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/max2175.h
2024-06-11T10:08:56.0667045Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atm_tcp.h
2024-06-11T10:08:56.0667737Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vtpm_proxy.h
2024-06-11T10:08:56.0668471Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dm-log-userspace.h
2024-06-11T10:08:56.0669015Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cxl_mem.h
2024-06-11T10:08:56.0669550Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fib_rules.h
2024-06-11T10:08:56.0670095Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_bonding.h
2024-06-11T10:08:56.0670652Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atmbr2684.h
2024-06-11T10:08:56.0671179Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cec-funcs.h
2024-06-11T10:08:56.0671692Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/stm.h
2024-06-11T10:08:56.0672233Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/bfs_fs.h
2024-06-11T10:08:56.0672753Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mpls.h
2024-06-11T10:08:56.0673284Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mctp.h
2024-06-11T10:08:56.0673845Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/packet_diag.h
2024-06-11T10:08:56.0674360Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/in6.h
2024-06-11T10:08:56.0674905Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pci_regs.h
2024-06-11T10:08:56.0675418Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/udp.h
2024-06-11T10:08:56.0675955Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/toshiba.h
2024-06-11T10:08:56.0676551Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/pmu.h
2024-06-11T10:08:56.0677092Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dma-buf.h
2024-06-11T10:08:56.0677641Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_snd.h
2024-06-11T10:08:56.0678165Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nl80211.h
2024-06-11T10:08:56.0678687Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/nbd.h
2024-06-11T10:08:56.0679254Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/v4l2-controls.h
2024-06-11T10:08:56.0679776Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dccp.h
2024-06-11T10:08:56.0680364Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/map_to_14segment.h
2024-06-11T10:08:56.0680913Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/membarrier.h
2024-06-11T10:08:56.0681441Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/atmppp.h
2024-06-11T10:08:56.0681988Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cachefiles.h
2024-06-11T10:08:56.0682537Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/qemu_fw_cfg.h
2024-06-11T10:08:56.0683142Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/qnx4_fs.h
2024-06-11T10:08:56.0683794Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cifs
2024-06-11T10:08:56.0684374Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cifs/cifs_mount.h
2024-06-11T10:08:56.0684967Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/cifs/cifs_netlink.h
2024-06-11T10:08:56.0685505Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/dm-ioctl.h
2024-06-11T10:08:56.0686096Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/vbox_vmmdev_types.h
2024-06-11T10:08:56.0686647Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/msdos_fs.h
2024-06-11T10:08:56.0687228Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/virtio_balloon.h
2024-06-11T10:08:56.0687762Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/quota.h
2024-06-11T10:08:56.0688287Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sched.h
2024-06-11T10:08:56.0688819Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/sysctl.h
2024-06-11T10:08:56.0689361Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ppp_defs.h
2024-06-11T10:08:56.0689882Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fuse.h
2024-06-11T10:08:56.0690430Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/synclink.h
2024-06-11T10:08:56.0690944Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/i8k.h
2024-06-11T10:08:56.0691470Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/fs.h
2024-06-11T10:08:56.0692065Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/qrtr.h
2024-06-11T10:08:56.0692614Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/net_tstamp.h
2024-06-11T10:08:56.0693142Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_fc.h
2024-06-11T10:08:56.0693660Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/stat.h
2024-06-11T10:08:56.0694185Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/ioam6.h
2024-06-11T10:08:56.0694731Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/if_arcnet.h
2024-06-11T10:08:56.0695251Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/rseq.h
2024-06-11T10:08:56.0695782Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/mount.h
2024-06-11T10:08:56.0696318Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/linux/binfmts.h
